Ref,binder type,w/b,R_acc^-1 [(mm^2/year)/(kgCO2/m^3)),RH [%],t_c [days],ToW [-],p_SR [-],C_s [kgCO_2/m^3],C [kg/m^3],CaO [-],alpha [-],exposure time [year],crack width [mm],crack depth [mm],carbonation depth [mm],CIF(w) [mm],"CIF(w;d) [mm]",diffusion-based [mm],crack depth adaption [mm],fib carbonation model [mm]
Guo.2022,OPC,0.3,3015,70,28,0,0,0.367,1590,62.24,0.71,0.019178082,0.2,10,15.5,9.17,6.35,2.55,14.06,
Guo.2022,OPC,0.3,3015,70,28,0,0,0.367,1590,62.24,0.71,0.038356164,0.2,10,16.2,12.96,8.98,3.03,15.74,
Guo.2022,OPC,0.3,3015,70,28,0,0,0.367,1590,62.24,0.71,0.057534247,0.2,10,16.6,15.88,11,3.36,17.03,
Guo.2022,OPC,0.3,3015,70,28,0,0,0.367,1590,62.24,0.71,0.019178082,0,0,3.32,,,,,4.06
Guo.2022,OPC,0.3,3015,70,28,0,0,0.367,1590,62.24,0.71,0.038356164,0,0,5.1,,,,,5.74
Guo.2022,OPC,0.3,3015,70,28,0,0,0.367,1590,62.24,0.71,0.057534247,0,0,7.03,,,,,7.03
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.1,10,13.2,15.69,11.45,1.77,18.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.2,10,15.6,18.75,12.99,2.5,18.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.3,10,16.2,21.1,14.29,3.06,18.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.1,15,15.1,15.69,12.01,1.77,23.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.019178082,0.2,15,16,13.26,9.82,2.1,20.87,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.2,15,16.8,18.75,13.88,2.5,23.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.057534247,0.2,15,18,22.97,17,2.76,25.17,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.3,15,18.2,21.1,15.49,3.06,23.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.1,20,15.6,15.69,12.48,1.77,28.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.2,20,17.4,18.75,14.64,2.5,28.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.3,20,18.9,21.1,16.52,3.06,28.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.1,25,16.1,15.69,12.9,1.77,33.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.2,25,17.6,18.75,15.32,2.5,33.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.3,25,19.2,21.1,17.45,3.06,33.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.1,30,16.2,15.69,13.27,1.77,38.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.2,30,17.5,18.75,15.94,2.5,38.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0.3,30,19,21.1,18.31,3.06,38.3,
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.019178082,0,0,5.15,,,,,5.87
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.038356164,0,0,7.97,,,,,8.3
Guo.2022,OPC,0.35,6308,70,28,0,0,0.367,1742,62.24,0.78,0.057534247,0,0,10.17,,,,,10.17
